,A,B,C,D
2000-01-01,-0.698056577204008,-0.2087977004813513,-0.9899821010106186,-1.180770673294893
2000-01-02,-0.9032679688135534,-0.9305510650627727,-1.885547112496755,-0.10026172782195508
2000-01-03,-1.9530610774082016,-0.13824816388908445,-2.3145674472891553,-1.1099769902771237
2000-01-04,-1.962573508919535,-0.9656326567882759,-0.12989655093395136,-2.168419242274018
2000-01-05,-2.0123750124080635,-1.7378808524433862,0.360714471291498,-2.7652422229771565
2000-01-06,-2.373652513908881,-2.4433452204306807,-1.1081227461651288,-1.246342707956334
2000-01-07,-1.7604556311054833,-1.753777315558322,0.2863137777212281,-0.77420549470242
2000-01-08,-1.7807949996533055,-1.4179894070036227,0.20624087478799602,0.9547808216079237
2000-01-09,-2.396132403246898,-2.004118435901039,0.6870765616520751,1.1953027691296005
2000-01-10,-1.261070718737996,-1.9858266898394825,0.4511209175407127,2.1684683094781105
2000-01-11,0.817397673389431,-3.1368065078978824,-1.739577257354635,1.735757461423256
2000-01-12,1.3376368214785996,-2.095113628041993,-2.2301377342062705,2.065597077711971
2000-01-13,2.1862101919624033,-1.7459711001046214,-3.307456007984213,0.41065356650117035
2000-01-14,2.945878087146127,-1.4500900568992725,-4.99828109207155,1.033863095054195
2000-01-15,2.694081792249176,-2.629895786106024,-4.0734816891659955,-0.1180522609668937
2000-01-16,3.7355473663300485,-3.7680357516485294,-4.410550601239053,-1.8210708114127636
2000-01-17,5.154441012633324,-3.7829682268286775,-5.5968753450546735,-1.1516089919387733
2000-01-18,6.300830060199051,-3.743561852075322,-5.73179018561487,-1.616191509316705
2000-01-19,7.404251355866451,-3.2201029519865574,-7.650867623472855,-0.5433301090513161
2000-01-20,6.51344760761857,-3.455490658667432,-7.644378162354405,-0.9263079761174822
2000-01-21,7.1068203306049025,-2.067844379043396,-6.5733763193928585,-0.3867991514084327
2000-01-22,6.7169978280478615,-2.1335289942137723,-6.933318966369436,-0.7832149957821053
2000-01-23,7.765626077252065,-1.588196222755712,-7.784265665985368,-0.508358399820251
2000-01-24,6.888886250301954,-1.7742889967258966,-8.115659955933577,-0.24430081846267665
2000-01-25,6.551004628226348,-2.784904865943477,-8.301807865787097,-0.7357697023177683
2000-01-26,4.717598294315383,-3.1300871492274838,-6.646141260554419,-1.8360231372045082
2000-01-27,6.688339008942287,0.1767935065438353,-6.886709809530241,-1.9369054945700974
2000-01-28,8.196028180431387,-0.5637687914259961,-4.329544598714548,-1.9421468432561673
2000-01-29,6.522254547783562,0.016918601551496937,-5.4635663503080245,-0.677474848903159
2000-01-30,7.086813375124783,-0.9335229807854449,-6.342937810848833,0.39410882018335647
2000-01-31,5.949310786512983,-1.69332828214154,-7.685141717412171,1.619106324921773
2000-02-01,5.797222095908694,-0.5606145772515119,-8.106110870135621,2.0198888652145044
2000-02-02,6.001331454456386,0.0038058088368373433,-8.54885542224924,1.6671318906275259
2000-02-03,4.46455544701668,-0.880812987776489,-10.094837030183559,1.949933219553648
2000-02-04,3.5082750896594437,-1.2108491352523163,-10.652402894573083,3.718360925076036
2000-02-05,1.3231765997423919,-2.0584169299078763,-10.353146550575634,2.624943565594716
2000-02-06,0.4446324008221235,-0.6285234342770276,-11.417599731419172,0.6117914821472237
2000-02-07,0.19550582315241252,-2.200211466995606,-10.657011484368033,2.469063549010275
2000-02-08,-0.9612868388102813,-2.413576640416254,-12.286375264644432,3.028682440365837
2000-02-09,-0.3605140038327981,-2.234600854303809,-12.017962626854674,3.1892500535508685
2000-02-10,-0.47544963731604495,-1.9708718274904957,-10.92475795304984,3.7176231785313094
2000-02-11,-0.6558673505341654,-1.4409110724038565,-13.007382390347924,2.768649459806581
2000-02-12,-2.4604984050500285,-2.036302718611464,-12.016733357831452,3.50001939488619
2000-02-13,-0.7937211369179982,-2.739401913005718,-11.083094440230866,3.3249579615120437
2000-02-14,1.5992805553283282,-3.3587355761894253,-10.639183464964393,2.747120581872723
2000-02-15,2.627116493676029,-2.348546741969254,-11.515240841902012,3.7837617219681405
2000-02-16,2.7920172516873367,-3.120571427264398,-11.653385174538714,5.23660480762426
2000-02-17,2.3619505806001255,-2.2710685060584344,-11.485560571611678,6.53648948334682
2000-02-18,2.1099001707526375,-1.8982604174626931,-10.388621184377902,6.5636983141961895
2000-02-19,1.625367106501034,-3.694370766251184,-8.757390415549997,7.635932511851657
2000-02-20,0.5927611220693081,-5.2902991532601655,-8.83617489059599,8.6403204936382
2000-02-21,-0.026448562782522944,-5.28720595697814,-9.037334385925035,10.478395658804082
2000-02-22,1.2002543165706783,-4.326275772852766,-7.924658085934533,12.708525688450157
2000-02-23,1.428582478234308,-4.738624854742976,-6.977563643539579,11.359346685862606
2000-02-24,1.3382388685759488,-4.4716014386406835,-5.7190643081029995,13.682500965349426
2000-02-25,-0.6484287781706317,-5.171653904407171,-6.098303290290081,14.2928687687518
2000-02-26,-2.0716157316458608,-5.645119906585843,-6.017324490394011,13.78938882198841
2000-02-27,-2.151232163702293,-6.09676101226147,-5.694089289410078,13.833453648678871
2000-02-28,-2.5153657391798614,-6.742798511350022,-5.346533602184137,14.784099817192303
2000-02-29,-2.6136351582626873,-8.056459285755924,-4.554105520567227,15.26261451238188
2000-03-01,-2.599235010545861,-8.116919485684626,-4.944265534071465,13.809645666663705
2000-03-02,-3.558649260067704,-7.712572843513396,-6.538912642304642,15.433605601805045
2000-03-03,-3.5704661464964222,-7.927967534786349,-5.763050494282599,15.618293273249995
2000-03-04,-5.121852220857573,-6.801460680499733,-5.269824924397513,16.510150183851493
2000-03-05,-5.210862824154078,-7.9206234408034355,-3.4402460557878145,15.976128418046034
2000-03-06,-4.569674373155308,-8.334238922947208,-1.8292686167212175,15.401158939525395
